FI,Punkaharju,"https://junalahdot.fi/PUN?lang=3#content",29.382354,61.761151
FI,Purola,"https://junalahdot.fi/PUR?lang=3#content",25.050225,60.500329
FI,Pyhäsalmi,"https://junalahdot.fi/PHÄ?lang=3#content",25.982615,63.682935
FI,Pännäinen,"https://junalahdot.fi/PNÄ?lang=3#content",22.790363,63.595382
FI,Pääskylahti,"https://junalahdot.fi/PKY?lang=3#content",28.924534,61.862291
FI,Rekola,"https://junalahdot.fi/RKL?lang=3#content",25.068666,60.332871
FI,Retretti,"https://junalahdot.fi/REE?lang=3#content",29.294294,61.803308
FI,Riihimäki asema,"https://junalahdot.fi/RI?lang=3#content",24.781241,60.736078
FI,Rovaniemi,"https://junalahdot.fi/ROI?lang=3#content",25.705329,66.497675
FI,Runni,"https://junalahdot.fi/RNN?lang=3#content",26.886487,63.602052
FI,Ruukki,"https://junalahdot.fi/RKI?lang=3#content",25.0982,64.660373
FI,Ryttylä,"https://junalahdot.fi/RY?lang=3#content",24.758186,60.818048
FI,Salo,"https://junalahdot.fi/SLO?lang=3#content",23.121448,60.384777
FI,Santala,"https://junalahdot.fi/STA?lang=3#content",23.121052,59.875008
FI,Saunakallio,"https://junalahdot.fi/SAU?lang=3#content",25.065568,60.487305
FI,Savio,"https://junalahdot.fi/SAV?lang=3#content",25.097803,60.381296
FI,Savonlinna asema,"https://junalahdot.fi/SL?lang=3#content",28.888266,61.8689
FI,Seinäjoki asema,"https://junalahdot.fi/SK?lang=3#content",22.844217,62.792016
FI,Siilinjärvi asema,"https://junalahdot.fi/SIJ?lang=3#content",27.666561,63.074953
FI,Simpele,"https://junalahdot.fi/SPL?lang=3#content",29.371696,61.424787
FI,Siuntio,"https://junalahdot.fi/STI?lang=3#content",24.221671,60.140648
FI,Skogby,"https://junalahdot.fi/SGY?lang=3#content",23.312403,59.926668
FI,Sukeva,"https://junalahdot.fi/SKV?lang=3#content",27.422313,63.864618
FI,Suonenjoki,"https://junalahdot.fi/SNJ?lang=3#content",27.124495,62.623707
FI,Tammisaari,"https://junalahdot.fi/TMS?lang=3#content",23.443501,59.979553
FI,Tampere asema,"https://junalahdot.fi/TPE?lang=3#content",23.773454,61.498236
FI,Tapanila,"https://junalahdot.fi/TNA?lang=3#content",25.030033,60.2639
FI,Tavastila,"https://junalahdot.fi/TSL?lang=3#content",26.954701,60.573333
FI,Tervajoki,"https://junalahdot.fi/TK?lang=3#content",22.171462,63.000773
FI,Tervola,"https://junalahdot.fi/TRV?lang=3#content",24.772291,66.081811
FI,Tesoma,"https://junalahdot.fi/TSO?lang=3#content",23.630271,61.503363
FI,Tikkurila asema,"https://junalahdot.fi/TKL?lang=3#content",25.044055,60.292166
FI,Toijala,"https://junalahdot.fi/TL?lang=3#content",23.860905,61.170611
FI,Tolsa,"https://junalahdot.fi/TOL?lang=3#content",24.472724,60.118558
FI,Tornio,"https://junalahdot.fi/TOR?lang=3#content",24.163576,65.84534
FI,Tornio-Itäinen,"https://junalahdot.fi/TRI?lang=3#content",24.18508,65.850823
FI,Tuomarila,"https://junalahdot.fi/TRL?lang=3#content",24.681767,60.20605
FI,Turenki,"https://junalahdot.fi/TU?lang=3#content",24.63865,60.918387
FI,Turku asema,"https://junalahdot.fi/TKU?lang=3#content",22.260867,60.456488
FI,Turku satama,"https://junalahdot.fi/TUS?lang=3#content",22.226894,60.434245
FI,Tuuri,"https://junalahdot.fi/TUU?lang=3#content",23.722323,62.605349
FI,Uimaharju,"https://junalahdot.fi/UIM?lang=3#content",30.241497,62.912482
FI,Utajärvi,"https://junalahdot.fi/UTJ?lang=3#content",26.413565,64.758926
FI,Uusikylä,"https://junalahdot.fi/UKÄ?lang=3#content",25.993966,60.927722
FI,Vaala,"https://junalahdot.fi/VAA?lang=3#content",26.842702,64.558015
FI,Vaasa,"https://junalahdot.fi/VS?lang=3#content",21.621824,63.097786
FI,Vainikkala asema,"https://junalahdot.fi/VNA?lang=3#content",28.303201,60.863835
FI,Valimo,"https://junalahdot.fi/VMO?lang=3#content",24.87583,60.222028
FI,Vammala,"https://junalahdot.fi/VMA?lang=3#content",22.887664,61.349519
FI,Vantaankoski,"https://junalahdot.fi/VKS?lang=3#content",24.847966,60.286119
FI,Varkaus,"https://junalahdot.fi/VAR?lang=3#content",27.873415,62.312389
FI,Vehkala,"https://junalahdot.fi/VEH?lang=3#content",24.843716,60.295054
FI,Vihanti,"https://junalahdot.fi/VTI?lang=3#content",24.993624,64.48451
FI,Vihtari,"https://junalahdot.fi/VIH?lang=3#content",29.029282,62.380739
FI,Viiala,"https://junalahdot.fi/VIA?lang=3#content",23.770683,61.211787
FI,Viinijärvi,"https://junalahdot.fi/VNJ?lang=3#content",29.237166,62.641687
FI,Villähde,"https://junalahdot.fi/VLH?lang=3#content",25.833724,60.946379
FI,Vilppula,"https://junalahdot.fi/VLP?lang=3#content",24.506956,62.025888
FI,Vuonislahti,"https://junalahdot.fi/VSL?lang=3#content",29.99331,63.152636
FI,Ylistaro,"https://junalahdot.fi/YST?lang=3#content",22.532729,62.917801
FI,Ylitornio,"https://junalahdot.fi/YTR?lang=3#content",23.682508,66.324438
FI,Ylivieska,"https://junalahdot.fi/YV?lang=3#content",24.540593,64.071898
FI,Ähtäri,"https://junalahdot.fi/ÄHT?lang=3#content",24.064036,62.553265
