CZ,Blížejov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Blížejov,12.994872,49.501404
CZ,Bludov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bludov,16.938552,49.927767
CZ,Bludov lázně,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bludov lázně,16.90252,49.941297
CZ,Bělotín,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bělotín,17.799242,49.584363
CZ,Biskupice u Luhačovic,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Biskupice u Luhačovic,17.716619,49.077194
CZ,Blažovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Blažovice,16.798843,49.163912
CZ,Bohutice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bohutice,16.356028,48.987959
CZ,Bojkovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bojkovice,17.79555,49.035985
CZ,Branná,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Branná,17.014842,50.147004
CZ,Bohuslavice u Kyjova,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bohuslavice u Kyjova,17.11918,49.054471
CZ,Brankovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Brankovice,17.133729,49.150354
CZ,Brniště,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Brniště,14.728819,50.716476
CZ,Brno-Slatina,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Brno-Slatina,16.682704,49.16831
CZ,Brno-Královo Pole,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Brno-Královo Pole,16.596175,49.23055
CZ,Bruntál,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bruntál,17.474369,49.993842
CZ,Břest Nadrazi,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Břest Nadrazi,17.45536,49.349315
CZ,Březno u Chomutova,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Březno u Chomutova,13.421118,50.396153
CZ,Brumov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Brumov,16.426646,49.461739
CZ,Březnice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Březnice,13.963859,49.558057
CZ,Bučovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bučovice,16.999554,49.145653
CZ,Bylnice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bylnice,18.014216,49.067458
CZ,Bystrice pod Hostýnem,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bystrice pod Hostýnem,17.665671,49.393203
CZ,Bzenec,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bzenec,17.263244,48.969183
CZ,Mariánské Lázně,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Mariánské Lázně,12.695051,49.957058
CZ,Čáslav,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Čáslav,15.394518,49.914973
CZ,Častolovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Častolovice,16.173844,50.128352
CZ,Čerčany,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Čerčany,14.702051,49.851434
CZ,Česka Kamenice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Česka Kamenice,14.414092,50.795868
CZ,Bohumín,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bohumín,18.35892,49.901053
CZ,Česka Metuje,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Česka Metuje,16.184631,50.55234
CZ,České Velenice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=České Velenice,14.957364,48.769623
CZ,Česky Těšín,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Česky Těšín,18.622847,49.743626
CZ,Číčenice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Číčenice,14.221632,49.153576
CZ,Čimelice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Čimelice,14.076594,49.470355
CZ,Čížova,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Čížova,14.097735,49.353744
CZ,Chlumec nad Cidlinou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Chlumec nad Cidlinou,15.457187,50.163555
CZ,Choceň,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Choceň,16.22398,49.993758
CZ,Chodov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Chodov,14.490891,50.031596
CZ,Chomutov Město,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Chomutov Město,13.414047,50.469866
CZ,Chotěboř,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Chotěboř,15.682627,49.711926
CZ,Chrast u Chrudimi,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Chrast u Chrudimi,15.910726,49.901399
CZ,Chrudim,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Chrudim,15.787034,49.948249
CZ,Dětmarovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Dětmarovice,18.466075,49.900106
CZ,Děčín Východ,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Děčín Východ,14.223098,50.77591
CZ,Dobronín,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Dobronín,15.641905,49.478235
CZ,Dobřany,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Dobřany,13.303154,49.656505
CZ,Dolní Lipka,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Dolní Lipka,16.7214,50.089319
CZ,Dolní Žleb,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Dolní Žleb,14.215436,50.846135
CZ,Domašov nad Bystrici,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Domašov nad Bystrici,17.444527,49.740171
CZ,Doudleby nad Orlici,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Doudleby nad Orlici,16.258282,50.109584
CZ,Duchcov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Duchcov,13.754508,50.617455
CZ,Dvůr Králové nad Labem,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Dvůr Králové nad Labem,15.798301,50.413802
CZ,Drahotuse,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Drahotuse,17.682486,49.552404
CZ,Františkovy Lázně,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Františkovy Lázně,12.355322,50.124453
CZ,Frenštát pod Radhoštěm,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Frenštát pod Radhoštěm,18.223471,49.542222
CZ,Frydek-Mistek,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Frydek-Mistek,18.353617,49.677797
CZ,Frýdlant nad Ostravici,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Frýdlant nad Ostravici,18.353833,49.589343
CZ,Golčův Jeníkov Město,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Golčův Jeníkov Město,15.473545,49.821867
CZ,Zlín Střed,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Zlín Střed,17.658176,49.226386
CZ,Zlín-Louky,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Zlín-Louky,17.623693,49.216489
CZ,Zlín-Malenovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Zlín-Malenovice,17.599359,49.20981
CZ,Zlín-Malenovice Zastávka,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Zlín-Malenovice Zastávka,17.573794,49.20554
CZ,Zlin-Prstne,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Zlin-Prstne,17.64062,49.219932
CZ,Hanušovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hanušovice,16.929483,50.071704
CZ,Havířov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Havířov,18.412038,49.791753
CZ,Havlíčkův Brod,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Havlíčkův Brod,15.5876,49.599258
CZ,Hlinsko v Čechách,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hlinsko v Čechách,15.901962,49.766521
CZ,Hluboká nad Vltavou-Zámostí,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hluboká nad Vltavou-Zámostí,14.464156,49.05062
CZ,Hodkovice nad Mohelkou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hodkovice nad Mohelkou,15.099999,50.667689
CZ,Hodonín,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hodonín,17.122598,48.856615
CZ,Holešov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Holešov,17.570899,49.327155
CZ,Holýšov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Holýšov,13.101373,49.59755
CZ,Horažďovice Předměstí,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Horažďovice Předměstí,13.739373,49.331254
CZ,Horní Cerekev,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Horní Cerekev,15.324594,49.311172
CZ,Horní Moštěnice Zastávka,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Horní Moštěnice Zastávka,17.452529,49.415546
CZ,Horní Branná,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Horní Branná,15.587034,50.596728
CZ,Horní Lideč,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Horní Lideč,18.058313,49.188748
CZ,Horní Lipova,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Horní Lipova,17.08283,50.224557
CZ,Horní Suchá,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Horní Suchá,18.48841,49.792985
CZ,Hořice v Podkrkonoší,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hořice v Podkrkonoší,15.634956,50.356276
CZ,Hořovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hořovice,13.899183,49.843325
CZ,Hostinné,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hostinné,15.73799,50.53668
CZ,Hradčovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hradčovice,17.574693,49.044381
CZ,Hladké Životice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hladké Životice,17.985122,49.677941
CZ,Hradec Králové hlavní nádraží,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hradec Králové hlavní nádraží,15.809868,50.214444
CZ,Hrádek nad Nisou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hrádek nad Nisou,14.847599,50.855006
CZ,Hranice na Moravě,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hranice na Moravě,17.741596,49.565549
CZ,Hronov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hronov,16.176726,50.473199
CZ,Hrubá Voda,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hrubá Voda,17.438596,49.669779
CZ,Hrušovany nad Jevišovkou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hrušovany nad Jevišovkou,16.383613,48.810248
CZ,Hulín,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Hulín,17.476818,49.316251
CZ,Ivanovice na Hané,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Ivanovice na Hané,17.088089,49.306561
CZ,Jablonné nad Orlici,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jablonné nad Orlici,16.594365,50.0263
CZ,Jablonné v Podještědí,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jablonné v Podještědí,14.758121,50.769447
CZ,Jablunkov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jablunkov,18.754635,49.589955
CZ,Jaroměř,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jaroměř,15.911311,50.342109
CZ,Jaroměřice nad Rokytnou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jaroměřice nad Rokytnou,15.865583,49.094146
CZ,Jedlová,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jedlová,14.570327,50.842736
CZ,Jeřmanice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jeřmanice,15.08638,50.707422
CZ,Jeseník,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jeseník,17.194135,50.227847
CZ,Jeseník nad Odrou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jeseník nad Odrou,17.902008,49.615295
CZ,Jestřabice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jestřabice,17.112764,49.088959
CZ,Jistebník,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jistebník,18.151081,49.749145
CZ,Jičín,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jičín,15.361216,50.430419
CZ,Jindřichov na Moravě,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jindřichov na Moravě,16.990088,50.099652
CZ,Jihlava,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jihlava,15.599044,49.414449
CZ,Jince,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jince,13.987404,49.782162
CZ,Jindřichov ve Slezsku,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jindřichov ve Slezsku,17.538574,50.248576
CZ,Jindřichův Hradec,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jindřichův Hradec,15.004848,49.155218
CZ,Jirkov Zastávka,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Jirkov Zastávka,13.447664,50.485694
CZ,Kadaň,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kadaň,13.258145,50.411344
CZ,Kalná Voda,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kalná Voda,15.872801,50.600387
CZ,Karlovy Vary-Dvory,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Karlovy Vary-Dvory,12.831409,50.228818
CZ,Karviná hlavní nádraží,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Karviná hlavní nádraží,18.527046,49.855469
CZ,Kladno,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kladno,14.113405,50.127923
CZ,Klášterec nad Ohři,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Klášterec nad Ohři,13.196389,50.385014
CZ,Kojetín,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kojetín,17.304702,49.345421
CZ,Kopidlno,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kopidlno,15.260465,50.333965
CZ,Kostelec u Jihlavy,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kostelec u Jihlavy,15.48213,49.357215
CZ,Kostelec nad Orlici Město,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kostelec nad Orlici Město,16.205123,50.119779
CZ,Krásna Lípa,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Krásna Lípa,14.512293,50.919019
CZ,Kralupy nad Vltavou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kralupy nad Vltavou,14.313469,50.238724
CZ,Krnov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Krnov,17.683274,50.089269
CZ,Kroměříž,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kroměříž,17.403394,49.302327
CZ,Křinec,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Křinec,15.143605,50.265988
CZ,Křižanov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Křižanov,16.08038,49.384767
CZ,Kunčice nad Labem,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kunčice nad Labem,15.62291,50.583757
CZ,Kunovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kunovice,17.470067,49.05195
CZ,Kunovice-Loucká,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kunovice-Loucká,17.818795,49.440194
CZ,Kunovice Zastávka,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kunovice Zastávka,17.460988,49.038233
CZ,Křenovice dolní nádraží,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Křenovice dolní nádraží,16.833487,49.145177
CZ,Kutna Hora hlavní nádraží,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kutna Hora hlavní nádraží,15.300853,49.961838
CZ,Kyjov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kyjov,17.122841,49.016218
CZ,Kyjov Zastávka,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kyjov Zastávka,17.12285,49.003867
CZ,Křižanovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Křižanovice,16.93449,49.14506
CZ,Lázně Bělohrad,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lázně Bělohrad,15.57738,50.426095
CZ,Lázně Kynžvart,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lázně Kynžvart,12.614211,49.993256
CZ,Letohrad,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Letohrad,16.507592,50.031514
CZ,Letovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Letovice,16.571056,49.555436
CZ,Libuň,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Libuň,15.303361,50.489937
CZ,Lichkov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lichkov,16.658629,50.097234
CZ,Lipník nad Bečvou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lipník nad Bečvou,17.572652,49.529259
CZ,Lipova Lázně,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lipova Lázně,17.131713,50.228683
CZ,Lipova Lázně Zastávka,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lipova Lázně Zastávka,17.160101,50.229681
CZ,Litoměřice horní nádraží,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Litoměřice horní nádraží,14.131609,50.540995
CZ,Litoměřice Město,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Litoměřice Město,14.138836,50.532483
CZ,Lochovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lochovice,13.974297,49.846426
CZ,Lomnice nad Popelkou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lomnice nad Popelkou,15.374295,50.526846
CZ,Louny,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Louny,13.823207,50.361292
CZ,Louny Předměstí,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Louny Předměstí,13.767876,50.343387
CZ,Lovosice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lovosice,14.059587,50.509713
CZ,Luhačovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Luhačovice,17.751637,49.098811
CZ,Luka nad Jihlavou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Luka nad Jihlavou,15.709962,49.369575
CZ,Luzná u Rakovníka,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Luzná u Rakovníka,13.77026,50.144931
CZ,Lysá nad Labem,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Lysá nad Labem,14.841684,50.195801
CZ,Mala Skala,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Mala Skala,15.192138,50.634546
CZ,Marefy,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Marefy,16.973081,49.149438
CZ,Martinice v Krkonoších,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Martinice v Krkonoších,15.541162,50.580701
CZ,Město Albrechtice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Město Albrechtice,17.578639,50.168096
CZ,Mělník,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Mělník,14.491761,50.353336
CZ,Meziměstí,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Meziměstí,16.243049,50.626564
CZ,Mikulovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Mikulovice,17.320145,50.302458
